sample_ID	copy_number
100XPosDilute 	145202
10XPosDilute 	1011673
6R9Wound 	6105
6R9WoundCtrl 	6525
MB000012 	21232
MB000014 	10013688
MB000017 	21689
MB000031 	1685912
MB000034 	235575
MB000046 	761
MB000048 	7061348
MB000051 	339340
MB000052 	3072
MB000053 	7083
MB000054 	370093
MB000055 	36214
MB000067 	11207
MB000069 	21932611
MB000072 	31474
MB000084 	52024
MB000086 	17830345
MB000089 	109521
MB000101 	3666
MB000103 	11768443
MB000106 	45370
MB000107 	2564
MB000108 	20264
MB000109 	7269
MB000110 	9073
MB000122 	662
MB000124 	21045002
MB000127 	111810
MB000143 	153770
MB000145 	21571362
MB000148 	333
MB000149 	9054
MB000150 	5207
MB000162 	16427
MB000164 	35941095
MB000167 	6206
MB000179 	7064
MB000181 	7021808
MB000184 	131406
MB000185 	6298
MB000186 	4708
MB000198 	332983
MB000200 	77880202
MB000203 	139
MB000204 	3371
MB000205 	254
MB000217 	7825
MB000219 	9906447
MB000222 	1716
MB000234 	132
MB000236 	15978665
MB000239 	35572
MB100043 	13660
MB100045 	38007660
MB100048 	12653
MB100094 	5530
MB100096 	24831825
MB100099 	137946
MB100145 	20452
MB100147 	68479024
MB100150 	534950
MB100198 	32420492
MB100201 	30468
MB100247 	19278
MB100249 	2776816
MB100252 	120671
MB100298 	412603
MB100300 	56035123
MB100303 	54677
MB100349 	215
MB100351 	385007
MB100354 	12230
MB100400 	16
MB100402 	39472387
MB100405 	6989
MB100451 	14003
MB100453 	193767
MB100456 	19555
MB100502 	144
MB100504 	37052563
MB100507 	318206
MB100553 	2441
[iban]
MB100558 	864054
MB100604 	6016
MB100606 	826357
MB100609 	166873
MB100657 	355611
MB100706 	285
MB100708 	134958257
MB100711 	32388
MB100757 	43225
MB100759 	4357632
MB100762 	17402
MB100808 	44874
MB100810 	563793
MB100813 	83177
MB100856 	27684
MB100858 	225349
MB100861 	16338
MB100906	515456
MB100909 	58705
MB100952 	3170
MB100954 	1920134
MB100957 	34385
MB101000 	205762
MB101002 	972939
MB101005 	203602
MB101051 	31622
MB101053 	38761826
MB101056 	38171
MB101102 	25148
MB101104 	23248048
MB101107 	278288
MB101153 	38
MB101155 	53179217
MB101158 	37239
MB101206 	9449615
MB101209 	109782
MB101255 	3011
MB101257 	20319737
MB101260 	1053040
MB101308 	1593688
MB101311 	366244
MB101357 	4094
MB101359 	10272577
MB101362 	184317
MB101410 	7236497
MB101413 	62604
MB101459 	26989
MB101461 	9850785
MB101464 	8406
MB101512 	288326
MB101515 	112774
MB101561 	28830
MB101563 	474413
MB101566 	26289
MB101612 	2590
MB101614 	29231540
MB101617 	582410
MB101663 	5431
MB101665 	17657739
MB101668 	488035
MB101714 	4340
MB101716 	3385509
MB101719 	521183
MB101765 	5117
MB101767 	699845
MB101770 	473494
MB101816 	1090
MB101818 	4301844
MB101821 	77194
MB101867 	98734
MB101869 	28330
MB101872 	8885
MB101969 	19179
MB101971 	20653271
MB101974 	276772
MB102020 	13273
MB102022 	4577326
MB102025 	1374480
MB102071 	28
MB102073 	3207309
MB102076 	31808
MB102173 	758
MB102175 	685922
MB102178 	3711
MB102224 	1464
MB102229 	28396
MB102275 	6392
MB102277 	1453466
MB102280 	749
MB102326 	713
MB102328 	20490016
MB102331 	340039
MB102377 	3150
MB102379 	610439
MB102382 	5425
MB102479 	269147
MB102481 	761688
MB102484 	289332
MB102530 	381
MB102532 	17844236
MB102535 	298339
MB102632 	2993
MB102634 	15819603
MB102637 	42373
MB102683 	2
MB102685 	41812079
MB102688 	11007
MB102734 	41319
MB102736 	36938
MB102739 	11332
MB102836 	6623
MB102838 	962436
MB102841 	29374
MB102938 	47590
MB102940 	199929
MB102943 	855384
MB102989 	372005
MB102991 	454160
MB102994 	23473
MB103040 	1
MB103042 	2044449
MB103045 	123
MB103091 	1713
MB103093 	31388328
MB103096 	349
MB103193 	10912
MB103195 	27368153
MB103198 	121747
MB103244 	3635
MB103246 	32973636
MB103249 	21112
MB103295 	847
MB103297 	1950921
MB103300 	9032
MB103346 	2024
MB103348 	49937263
MB103351 	4015
MB103397 	7761
MB103399 	33541320
MB103402 	37374
MB103499 	646
MB103501 	259632
MB103504 	9617
MB103550 	16891
MB103552 	18945883
MB103555 	21056
MB103601 	328
MB103603 	1745761
MB103606 	260540
MB103652 	1011
MB103654 	15942157
MB103657 	8757
MB103703 	418
MB103705 	1135885
MB103708 	74058
MB103754 	20169
MB103756 	49192
MB103759 	174975
MB103805 	24
MB103807 	4335318
MB103810 	67258
MB103856 	783
MB103858 	41809568
MB103861 	94704
MB103907 	7397
MB103909 	7848170
MB103912 	4694
MB103958 	7793
MB103960 	57159743
MB103963 	139237
MB104009 	18
MB104011 	334556
MB104014 	344655
MB104060 	61
MB104062 	80536685
MB104065 	63345
MB104111 	28291
MB104113 	4809515
MB104116 	319882
MB104162 	2536
MB104164 	393135
MB104167 	125849
MB104213 	157
MB104215 	63771366
MB104218 	383751
MB104264 	317
MB104266 	43506630
MB104269 	568526
MB104315 	133
MB104317 	15905593
MB104320 	289906
MB104417 	281451
MB104419 	103174
MB104422 	87497
MB104468 	174
MB104470 	1519652
MB104473 	420723
MB104519 	84665
MB104521 	1213889
MB104524 	44984
MB104570 	8036
MB104572 	444343
MB104575 	4002
MB104674 	1706830
MB104677 	103863
MB104723 	10247
MB104725 	155673
MB104728 	430235
MB104774 	1038
MB104776 	399572
MB104779 	414607
MB104878 	2580405
MB104881 	315881
MB104927 	5187
MB104929 	25653
MB104932 	3422
MB105080 	14037
MB105082 	36943
MB105085 	303754
MB105182 	68369
MB105184 	20739
MB105187 	478850
MB105235 	244319
MB105238 	1249
MB105284 	637
MB105286 	294794
MB105289 	15696
MB105335 	6399
MB105337 	261866
MB105340 	12079
MB105847 	265538
MB105850 	50213
MB105896 	47
MB105898 	282
MB105901 	8327
MB200000 	3819
MB200001 	27620
MB200002 	1758
MB200003 	2664
MB200004 	7386
MB200005 	9176
MB200006 	1768
MB200007 	62371
MB200008 	5156
MB200009 	7258
MB200010 	894009
MB200011 	2147
MB200012 	15411
MB200013 	3755
MB200014 	7982
MB200015 	1218
MB200016 	6237
MB200017 	4272
MB200018 	22793
NegCtrl13 	32115
NegCtrl17 	4309
NegCtrl3 	18
NegCtrl5 	1888
UndilutedPos 	276950
